model,codec,metric,seed42,seed123,seed456,seed789,seed2024,mean,std
wavlm_erm,C01,eer,0.074893,0.072059,0.065533,0.065665,0.073205,0.070271,0.004383
wavlm_erm,C01,min_dcf,0.183962,0.179531,0.160576,0.164463,0.178324,0.173371,0.010219
wavlm_erm,C02,eer,0.058831,0.058425,0.050112,0.050964,0.053961,0.054459,0.004068
wavlm_erm,C02,min_dcf,0.148617,0.145414,0.127368,0.129430,0.139280,0.138022,0.009432
wavlm_erm,C03,eer,0.078997,0.077661,0.068792,0.065718,0.077441,0.073722,0.006032
wavlm_erm,C03,min_dcf,0.196121,0.191308,0.171699,0.167933,0.190989,0.183610,0.012824
wavlm_erm,C04,eer,0.106781,0.104424,0.099490,0.095870,0.104854,0.102284,0.004482
wavlm_erm,C04,min_dcf,0.278842,0.276300,0.269695,0.265455,0.282840,0.274627,0.007008
wavlm_erm,C05,eer,0.060950,0.056839,0.041386,0.038476,0.048277,0.049186,0.009661
wavlm_erm,C05,min_dcf,0.147955,0.139862,0.108421,0.102475,0.119755,0.123694,0.019679
wavlm_erm,C06,eer,0.068530,0.064280,0.051138,0.048903,0.057927,0.058155,0.008367
wavlm_erm,C06,min_dcf,0.164857,0.155893,0.132651,0.124469,0.147235,0.145021,0.016523
wavlm_erm,C07,eer,0.124997,0.122765,0.119352,0.115086,0.126953,0.121830,0.004711
wavlm_erm,C07,min_dcf,0.325461,0.320215,0.310911,0.309288,0.336820,0.320539,0.011277
wavlm_erm,C08,eer,0.102189,0.100520,0.097860,0.092948,0.107509,0.100205,0.005375
wavlm_erm,C08,min_dcf,0.249708,0.245581,0.240185,0.233673,0.259703,0.245770,0.009839
wavlm_erm,C09,eer,0.099736,0.097185,0.090592,0.087955,0.100376,0.095169,0.005591
wavlm_erm,C09,min_dcf,0.240140,0.234354,0.226606,0.222963,0.250954,0.235003,0.011144
wavlm_erm,C10,eer,0.108986,0.107496,0.102868,0.101522,0.119823,0.108139,0.007232
wavlm_erm,C10,min_dcf,0.263841,0.257650,0.255516,0.253764,0.289649,0.264084,0.014789
wavlm_erm,C11,eer,0.081853,0.077083,0.064486,0.060530,0.072286,0.071247,0.008778
wavlm_erm,C11,min_dcf,0.198484,0.187530,0.158552,0.151242,0.178479,0.174857,0.019720
wavlm_erm,NONE,eer,0.056849,0.052691,0.038293,0.034817,0.042823,0.045095,0.009393
wavlm_erm,NONE,min_dcf,0.142479,0.135319,0.101515,0.092737,0.108955,0.116201,0.021649
wavlm_erm_aug,C01,eer,0.068908,0.075104,0.078887,0.079797,0.076673,0.075874,0.004308
wavlm_erm_aug,C01,min_dcf,0.167655,0.185693,0.189869,0.193727,0.187717,0.184932,0.010106
wavlm_erm_aug,C02,eer,0.053556,0.059355,0.062981,0.064631,0.062235,0.060551,0.004352
wavlm_erm_aug,C02,min_dcf,0.138712,0.152038,0.154511,0.159031,0.154536,0.151766,0.007721
wavlm_erm_aug,C03,eer,0.073110,0.079503,0.082822,0.083626,0.081461,0.080104,0.004211
wavlm_erm_aug,C03,min_dcf,0.181714,0.197108,0.201984,0.204550,0.199719,0.197015,0.008985
wavlm_erm_aug,C04,eer,0.098109,0.104932,0.110297,0.109906,0.108135,0.106276,0.005032
wavlm_erm_aug,C04,min_dcf,0.268114,0.275342,0.286661,0.284566,0.279757,0.278888,0.007451
wavlm_erm_aug,C05,eer,0.046542,0.060141,0.068285,0.069120,0.065936,0.062005,0.009329
wavlm_erm_aug,C05,min_dcf,0.120121,0.146392,0.168756,0.169570,0.162173,0.153402,0.020802
wavlm_erm_aug,C06,eer,0.057154,0.066850,0.075976,0.075742,0.072968,0.069738,0.007939
wavlm_erm_aug,C06,min_dcf,0.142637,0.165399,0.181965,0.180081,0.175037,0.169024,0.016088
wavlm_erm_aug,C07,eer,0.117685,0.123395,0.127675,0.127241,0.124472,0.124094,0.004014
wavlm_erm_aug,C07,min_dcf,0.313429,0.320465,0.328773,0.328019,0.322714,0.322680,0.006247
wavlm_erm_aug,C08,eer,0.098660,0.104062,0.102745,0.103628,0.102189,0.102257,0.002140
wavlm_erm_aug,C08,min_dcf,0.237958,0.253421,0.255397,0.256567,0.253201,0.251309,0.007594
wavlm_erm_aug,C09,eer,0.092839,0.101632,0.101866,0.103177,0.100407,0.099984,0.004113
wavlm_erm_aug,C09,min_dcf,0.232946,0.244862,0.244403,0.246603,0.242991,0.242361,0.005419
wavlm_erm_aug,C10,eer,0.105966,0.109888,0.110620,0.111039,0.109352,0.109373,0.002013
wavlm_erm_aug,C10,min_dcf,0.260638,0.266939,0.259957,0.262242,0.259363,0.261828,0.003053
wavlm_erm_aug,C11,eer,0.067611,0.079638,0.088513,0.088308,0.085414,0.081897,0.008753
wavlm_erm_aug,C11,min_dcf,0.167778,0.197558,0.217322,0.216434,0.208292,0.201477,0.020446
wavlm_erm_aug,NONE,eer,0.043812,0.055900,0.065833,0.066089,0.062761,0.058879,0.009372
wavlm_erm_aug,NONE,min_dcf,0.113548,0.142689,0.165847,0.165275,0.158008,0.149073,0.021946
wavlm_dann,C01,eer,0.072876,0.074998,0.076356,0.060418,0.059891,0.068908,0.008089
wavlm_dann,C01,min_dcf,0.179676,0.186073,0.190266,0.155725,0.148742,0.172097,0.018684
wavlm_dann,C02,eer,0.056449,0.060075,0.062052,0.049615,0.046905,0.055019,0.006559
wavlm_dann,C02,min_dcf,0.143424,0.152526,0.157641,0.124883,0.119474,0.139590,0.016799
wavlm_dann,C03,eer,0.075690,0.078167,0.081370,0.064681,0.064966,0.072975,0.007709
wavlm_dann,C03,min_dcf,0.186290,0.194645,0.198350,0.160742,0.159637,0.179933,0.018549
wavlm_dann,C04,eer,0.101742,0.102263,0.106482,0.090401,0.092979,0.098773,0.006784
wavlm_dann,C04,min_dcf,0.271345,0.271638,0.276659,0.250588,0.252657,0.264577,0.012035
wavlm_dann,C05,eer,0.053028,0.057439,0.065283,0.039102,0.040538,0.051078,0.011187
wavlm_dann,C05,min_dcf,0.129841,0.143358,0.160189,0.101672,0.101402,0.127292,0.025853
wavlm_dann,C06,eer,0.061389,0.064280,0.071085,0.048903,0.049489,0.059029,0.009644
wavlm_dann,C06,min_dcf,0.150528,0.161529,0.175648,0.122635,0.124944,0.147057,0.023045
wavlm_dann,C07,eer,0.120192,0.119785,0.122686,0.109572,0.112802,0.117008,0.005547
wavlm_dann,C07,min_dcf,0.315922,0.315143,0.315825,0.285891,0.298145,0.306185,0.013643
wavlm_dann,C08,eer,0.102976,0.104618,0.103302,0.092309,0.088089,0.098259,0.007533
wavlm_dann,C08,min_dcf,0.249457,0.256151,0.254081,0.227623,0.217144,0.240891,0.017465
wavlm_dann,C09,eer,0.096732,0.099401,0.100072,0.084849,0.087081,0.093627,0.007149
wavlm_dann,C09,min_dcf,0.238451,0.243043,0.242733,0.214348,0.216089,0.230933,0.014473
wavlm_dann,C10,eer,0.108646,0.109274,0.108633,0.097927,0.098815,0.104659,0.005754
wavlm_dann,C10,min_dcf,0.266387,0.266816,0.260468,0.242721,0.245623,0.256403,0.011490
wavlm_dann,C11,eer,0.075098,0.077653,0.083620,0.059728,0.062841,0.071788,0.010135
wavlm_dann,C11,min_dcf,0.186594,0.192153,0.207079,0.146456,0.153389,0.177134,0.026061
wavlm_dann,NONE,eer,0.049334,0.053778,0.061451,0.035246,0.036246,0.047211,0.011333
wavlm_dann,NONE,min_dcf,0.127205,0.138754,0.156735,0.093953,0.094897,0.122309,0.027545
w2v2_erm,C01,eer,0.121258,0.134573,0.142641,0.123130,0.133940,0.131108,0.008856
w2v2_erm,C01,min_dcf,0.291100,0.314670,0.332056,0.296135,0.314936,0.309779,0.016446
w2v2_erm,C02,eer,0.120071,0.120254,0.127402,0.114887,0.118396,0.120202,0.004565
w2v2_erm,C02,min_dcf,0.290917,0.292438,0.307341,0.283504,0.290464,0.292933,0.008759
w2v2_erm,C03,eer,0.134497,0.141486,0.147775,0.130581,0.138945,0.138657,0.006591
w2v2_erm,C03,min_dcf,0.331106,0.340301,0.355633,0.319859,0.338470,0.337074,0.013122
w2v2_erm,C04,eer,0.148147,0.149879,0.155035,0.145217,0.150816,0.149819,0.003612
w2v2_erm,C04,min_dcf,0.382662,0.374368,0.384275,0.369666,0.374266,0.377047,0.006188
w2v2_erm,C05,eer,0.107687,0.112242,0.118637,0.106969,0.113195,0.111746,0.004720
w2v2_erm,C05,min_dcf,0.255850,0.265310,0.280366,0.256420,0.266974,0.264984,0.009968
w2v2_erm,C06,eer,0.129114,0.141935,0.151265,0.131129,0.143834,0.139455,0.009234
w2v2_erm,C06,min_dcf,0.307769,0.326603,0.347551,0.310787,0.334081,0.325358,0.016522
w2v2_erm,C07,eer,0.164418,0.163157,0.167555,0.160650,0.163486,0.163853,0.002495
w2v2_erm,C07,min_dcf,0.423711,0.417747,0.421786,0.412687,0.413483,0.417883,0.004888
w2v2_erm,C08,eer,0.226146,0.158508,0.166515,0.156487,0.158278,0.173187,0.029857
w2v2_erm,C08,min_dcf,0.396584,0.391413,0.406617,0.387411,0.387713,0.393948,0.007992
w2v2_erm,C09,eer,0.188799,0.167569,0.178125,0.165002,0.167000,0.173299,0.010061
w2v2_erm,C09,min_dcf,0.410418,0.400310,0.418773,0.396662,0.397869,0.404806,0.009503
w2v2_erm,C10,eer,0.214508,0.181748,0.191879,0.176898,0.180310,0.189069,0.015276
w2v2_erm,C10,min_dcf,0.456613,0.450356,0.474395,0.439985,0.448907,0.454051,0.012830
w2v2_erm,C11,eer,0.222225,0.152481,0.161709,0.147589,0.152712,0.167343,0.031101
w2v2_erm,C11,min_dcf,0.345650,0.353111,0.369420,0.341076,0.355281,0.352908,0.010851
w2v2_erm,NONE,eer,0.099401,0.106097,0.113431,0.099661,0.107883,0.105295,0.005916
w2v2_erm,NONE,min_dcf,0.239495,0.255194,0.268788,0.241111,0.258569,0.252631,0.012330
w2v2_erm_aug,C01,eer,0.139608,0.146503,0.129827,0.131844,0.139898,0.137536,0.006748
w2v2_erm_aug,C01,min_dcf,0.328496,0.342410,0.305840,0.316138,0.329572,0.324491,0.013969
w2v2_erm_aug,C02,eer,0.126290,0.129065,0.115398,0.122127,0.124614,0.123499,0.005185
w2v2_erm_aug,C02,min_dcf,0.306954,0.313485,0.283725,0.299437,0.305854,0.301891,0.011311
w2v2_erm_aug,C03,eer,0.144184,0.151186,0.134302,0.141110,0.144793,0.143115,0.006140
w2v2_erm_aug,C03,min_dcf,0.350319,0.365023,0.326606,0.343240,0.350683,0.347174,0.013958
w2v2_erm_aug,C04,eer,0.152366,0.155959,0.144957,0.148225,0.153694,0.151040,0.004414
w2v2_erm_aug,C04,min_dcf,0.378619,0.387874,0.366301,0.376464,0.383037,0.378459,0.008084
w2v2_erm_aug,C05,eer,0.119760,0.125137,0.107478,0.114109,0.119982,0.117293,0.006733
w2v2_erm_aug,C05,min_dcf,0.279766,0.291824,0.254602,0.270665,0.283380,0.276047,0.014190
w2v2_erm_aug,C06,eer,0.150506,0.157953,0.137232,0.139685,0.151647,0.147405,0.008688
w2v2_erm_aug,C06,min_dcf,0.344657,0.360401,0.319724,0.330885,0.345709,0.340275,0.015526
w2v2_erm_aug,C07,eer,0.165560,0.167949,0.158694,0.162120,0.165336,0.163932,0.003587
w2v2_erm_aug,C07,min_dcf,0.419805,0.423008,0.409516,0.414327,0.418897,0.417111,0.005260
w2v2_erm_aug,C08,eer,0.169623,0.170831,0.158699,0.161481,0.166284,0.165383,0.005205
w2v2_erm_aug,C08,min_dcf,0.411309,0.412609,0.388071,0.395969,0.406479,0.402887,0.010556
w2v2_erm_aug,C09,eer,0.177221,0.177658,0.166313,0.167772,0.174318,0.172656,0.005308
w2v2_erm_aug,C09,min_dcf,0.421257,0.421908,0.394884,0.406335,0.417451,0.412367,0.011597
w2v2_erm_aug,C10,eer,0.192807,0.193840,0.179160,0.181317,0.189500,0.187325,0.006708
w2v2_erm_aug,C10,min_dcf,0.475670,0.476876,0.446717,0.453429,0.470669,0.464672,0.013736
w2v2_erm_aug,C11,eer,0.163829,0.166166,0.150239,0.151597,0.160512,0.158469,0.007195
w2v2_erm_aug,C11,min_dcf,0.371377,0.378771,0.346271,0.350262,0.371387,0.363614,0.014400
w2v2_erm_aug,NONE,eer,0.113919,0.120686,0.102393,0.108483,0.115048,0.112106,0.006947
w2v2_erm_aug,NONE,min_dcf,0.269689,0.285675,0.244845,0.262010,0.273688,0.267182,0.015135
w2v2_dann,C01,eer,0.134691,0.128284,0.129537,0.113915,0.122721,0.125830,0.007904
w2v2_dann,C01,min_dcf,0.318289,0.305137,0.306314,0.276654,0.293575,0.299994,0.015709
w2v2_dann,C02,eer,0.118697,0.112400,0.111248,0.103157,0.108787,0.110858,0.005647
w2v2_dann,C02,min_dcf,0.289098,0.279959,0.274901,0.258015,0.270593,0.274513,0.011512
w2v2_dann,C03,eer,0.138115,0.132954,0.132435,0.118872,0.127378,0.129951,0.007267
w2v2_dann,C03,min_dcf,0.334636,0.323816,0.320657,0.292578,0.310489,0.316435,0.015875
w2v2_dann,C04,eer,0.148759,0.144111,0.143382,0.136168,0.140309,0.142546,0.004675
w2v2_dann,C04,min_dcf,0.373078,0.363880,0.363448,0.349897,0.357085,0.361477,0.008626
w2v2_dann,C05,eer,0.115035,0.109280,0.105951,0.099347,0.104842,0.106891,0.005788
w2v2_dann,C05,min_dcf,0.273395,0.262940,0.254009,0.241906,0.251160,0.256682,0.011984
w2v2_dann,C06,eer,0.144842,0.140490,0.137364,0.125332,0.134239,0.136453,0.007350
w2v2_dann,C06,min_dcf,0.334539,0.323463,0.317174,0.294090,0.309840,0.315821,0.015154
w2v2_dann,C07,eer,0.160991,0.155150,0.156699,0.150910,0.153981,0.155546,0.003711
w2v2_dann,C07,min_dcf,0.411614,0.402946,0.402749,0.392196,0.398733,0.401648,0.007072
w2v2_dann,C08,eer,0.154735,0.147285,0.148493,0.134867,0.142278,0.145532,0.007431
w2v2_dann,C08,min_dcf,0.379270,0.366004,0.366846,0.335929,0.354497,0.360509,0.016299
w2v2_dann,C09,eer,0.161678,0.153775,0.155101,0.138085,0.148524,0.151433,0.008811
w2v2_dann,C09,min_dcf,0.389554,0.372489,0.374012,0.338370,0.364444,0.367773,0.018783
w2v2_dann,C10,eer,0.176271,0.166022,0.169420,0.149917,0.160767,0.164479,0.009896
w2v2_dann,C10,min_dcf,0.436787,0.416381,0.419258,0.377115,0.406036,0.411116,0.021994
w2v2_dann,C11,eer,0.151597,0.144598,0.143118,0.129908,0.137138,0.141272,0.008175
w2v2_dann,C11,min_dcf,0.352687,0.338534,0.336900,0.306588,0.324155,0.331773,0.017333
w2v2_dann,NONE,eer,0.111327,0.106689,0.103906,0.096680,0.101000,0.103920,0.005556
w2v2_dann,NONE,min_dcf,0.265468,0.256584,0.250101,0.233771,0.243185,0.249822,0.012169
